android.support.constraint.R -> android.support.a.a:
android.support.constraint.R$id -> android.support.a.a$a:
    androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> onCreateViewHolder
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemClickCallback access$000(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemLongClickCallback access$100(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> b
    int access$500(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> c
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener access$600(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> d
    int access$502(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$1 -> com.zxy.frame.adapter.a$1:
    int val$pos -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> <init>
    void onClick(android.view.View) -> onClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$2 -> com.zxy.frame.adapter.a$2:
    int val$pos -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,int) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$3 -> com.zxy.frame.adapter.a$3:
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder val$holder1 -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter,com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> <init>
    void onClick(android.view.View) -> onClick
com.zxy.frame.adapter.BaseRecyclerViewAdapter$4 -> com.zxy.frame.adapter.a$4:
    boolean isSlidingUpward -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter this$0 -> b
    void <init>(com.zxy.frame.adapter.BaseRecyclerViewAdapter) -> <init>
    void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int) -> a
    int findMax(int[]) -> a
    void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder -> com.zxy.frame.adapter.a$a:
    java.util.List mList -> a
    androidx.recyclerview.widget.RecyclerView$Adapter mAdapter -> b
    void <init>(androidx.recyclerview.widget.RecyclerView$Adapter) -> <init>
    java.util.List getList() -> a
    com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseDataHolder setList(java.util.List) -> a
    void notifyDataSetChanged() -> b
com.zxy.frame.adapter.BaseRecyclerViewAdapter$BaseViewHolder -> com.zxy.frame.adapter.a$b:
    void <init>(android.view.View) -> <init>
    void <init>(android.view.ViewGroup,int) -> <init>
    void <init>(android.view.View,com.zxy.frame.adapter.BaseRecyclerViewAdapter$1) -> <init>
com.zxy.frame.adapter.BaseRecyclerViewAdapter$EmptyViewHolder -> com.zxy.frame.adapter.a$c:
    void <init>(android.view.View) -> <init>
com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder -> com.zxy.frame.adapter.a$d:
    android.widget.FrameLayout mFlLoading -> a
    android.widget.FrameLayout mFlError -> b
    android.widget.FrameLayout mFlEnd -> c
    void <init>(android.view.ViewGroup,int) -> <init>
    android.widget.FrameLayout access$200(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> a
    android.widget.FrameLayout access$300(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> b
    android.widget.FrameLayout access$400(com.zxy.frame.adapter.BaseRecyclerViewAdapter$LoadMoreViewHolder) -> c
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemClickCallback -> com.zxy.frame.adapter.a$e:
    void onItemClick(android.view.View,java.lang.Object,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnItemLongClickCallback -> com.zxy.frame.adapter.a$f:
    boolean onItemLongClick(android.view.View,java.lang.Object,int) -> a
com.zxy.frame.adapter.BaseRecyclerViewAdapter$OnLoadMoreListener -> com.zxy.frame.adapter.a$g:
    void onLoadMore() -> onLoadMore
com.zxy.frame.adapter.item_decoration.VerticalItemDivider -> com.zxy.frame.adapter.a.a:
    boolean mIsFirst -> a
    boolean mIsDP -> b
    boolean mDividerToTop -> c
    int mDividerWidth -> d
    int mColor -> e
    android.graphics.Paint mPaint -> f
    float mDensity -> g
    android.graphics.Paint mNoPaint -> h
    boolean mHeaderNoDivider -> i
    boolean mFooterNoDivider -> j
    java.util.List mNoDividers -> k
    int mMarginLeft -> l
    int mMarginRight -> m
    void <init>() -> <init>
    void <init>(boolean,int,int) -> <init>
    void getItemOffsets(android.graphics.Rect,android.view.View,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> a
    void onDraw(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> b
com.zxy.frame.base.BaseFragment -> com.zxy.frame.a.a:
    boolean mDisableStatusBarUpdate -> V
    butterknife.Unbinder mUnbinder -> W
    void <init>() -> <init>
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int layoutId() -> ai
    void initView() -> aj
    void onDestroyView() -> y
com.zxy.frame.dialog.BaseDialog -> com.zxy.frame.b.a:
    android.view.View mContentView -> a
    android.app.Dialog mDialog -> b
    android.app.Activity mActivity -> c
    void <init>(android.app.Activity) -> <init>
    void <init>(android.app.Activity,int) -> <init>
    com.zxy.frame.dialog.BaseDialog setWidth(int) -> a
    com.zxy.frame.dialog.BaseDialog setHeight(int) -> b
    com.zxy.frame.dialog.BaseDialog setContentView(android.view.View) -> a
    com.zxy.frame.dialog.BaseDialog setGravity(int) -> c
    void show() -> a
    void dismiss() -> b
com.zxy.frame.dialog.SimpleAlertDialog -> com.zxy.frame.b.b:
    android.widget.TextView mTvContent -> f
    android.widget.Button mBtnCancel -> g
    android.widget.Button mBtnOk -> h
    android.view.View$OnClickListener mOkListener -> d
    android.view.View$OnClickListener mCancelListener -> e
    void <init>(android.app.Activity) -> <init>
    com.zxy.frame.dialog.SimpleAlertDialog setContent(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
com.zxy.frame.json.GsonTools -> com.zxy.frame.c.a:
    void readArray(com.google.gson.stream.JsonReader) -> a
    void readObject(com.google.gson.stream.JsonReader) -> b
    void readJson(com.google.gson.stream.JsonReader) -> c
    com.google.gson.TypeAdapter longAdapter(int) -> a
    com.google.gson.TypeAdapter stringTypeAdapter() -> a
com.zxy.frame.json.GsonTools$1 -> com.zxy.frame.c.a$1:
    int val$type -> a
    void <init>(int) -> <init>
    java.lang.Number read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.zxy.frame.json.GsonTools$2 -> com.zxy.frame.c.a$2:
    void <init>() -> <init>
    java.lang.String read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.String) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.zxy.frame.json.MGson -> com.zxy.frame.c.b:
    com.google.gson.Gson newGson() -> a
com.zxy.frame.json.StringUtils -> com.zxy.frame.c.c:
    java.lang.Integer toInt(java.lang.String) -> a
    java.lang.Long toLong(java.lang.String) -> b
    java.lang.Float toFloat(java.lang.String) -> c
    java.lang.Double toDouble(java.lang.String) -> d
com.zxy.frame.json.TypeAdapterCollectionFactory -> com.zxy.frame.c.d:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    void <init>(com.google.gson.internal.ConstructorConstructor) -> <init>
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
com.zxy.frame.json.TypeAdapterCollectionFactory$Adapter -> com.zxy.frame.c.d$a:
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    com.google.gson.internal.ObjectConstructor constructor -> b
    void <init>(com.google.gson.Gson,java.lang.reflect.Type,com.google.gson.TypeAdapter,com.google.gson.internal.ObjectConstructor) -> <init>
    java.util.Collection read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Collection) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.zxy.frame.json.TypeAdapterReflectiveFactory -> com.zxy.frame.c.e:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> a
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> b
    com.google.gson.internal.Excluder excluder -> c
    void <init>(com.google.gson.internal.ConstructorConstructor,com.google.gson.FieldNamingStrategy,com.google.gson.internal.Excluder) -> <init>
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
    boolean excludeField(java.lang.reflect.Field,boolean,com.google.gson.internal.Excluder) -> a
    java.util.List getFieldNames(java.lang.reflect.Field) -> a
    java.util.List getFieldName(com.google.gson.FieldNamingStrategy,java.lang.reflect.Field) -> a
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> create
    com.zxy.frame.json.TypeAdapterReflectiveFactory$BoundField createBoundField(com.google.gson.Gson,java.lang.reflect.Field,java.lang.String,com.google.gson.reflect.TypeToken,boolean,boolean) -> a
    com.google.gson.TypeAdapter getFieldAdapter(com.google.gson.Gson,java.lang.reflect.Field,com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter) -> a
    java.util.Map getBoundFields(com.google.gson.Gson,com.google.gson.reflect.TypeToken,java.lang.Class) -> a
com.zxy.frame.json.TypeAdapterReflectiveFactory$1 -> com.zxy.frame.c.e$1:
    com.google.gson.TypeAdapter typeAdapter -> a
    com.google.gson.Gson val$context -> b
    java.lang.reflect.Field val$field -> c
    com.google.gson.reflect.TypeToken val$fieldType -> d
    boolean val$isPrimitive -> e
    com.zxy.frame.json.TypeAdapterReflectiveFactory this$0 -> f
    void <init>(com.zxy.frame.json.TypeAdapterReflectiveFactory,java.lang.String,boolean,boolean,com.google.gson.Gson,java.lang.reflect.Field,com.google.gson.reflect.TypeToken,boolean) -> <init>
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
    boolean writeField(java.lang.Object) -> a
com.zxy.frame.json.TypeAdapterReflectiveFactory$Adapter -> com.zxy.frame.c.e$a:
    com.google.gson.internal.ObjectConstructor constructor -> a
    java.util.Map boundFields -> b
    void <init>(com.google.gson.internal.ObjectConstructor,java.util.Map) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.zxy.frame.json.TypeAdapterReflectiveFactory$BoundField -> com.zxy.frame.c.e$b:
    java.lang.String name -> g
    boolean serialized -> h
    boolean deserialized -> i
    void <init>(java.lang.String,boolean,boolean) -> <init>
    boolean writeField(java.lang.Object) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void read(com.google.gson.stream.JsonReader,java.lang.Object) -> a
com.zxy.frame.json.TypeAdapterRuntimeTypeWrapper -> com.zxy.frame.c.f:
    com.google.gson.Gson context -> a
    com.google.gson.TypeAdapter delegate -> b
    java.lang.reflect.Type type -> c
    void <init>(com.google.gson.Gson,com.google.gson.TypeAdapter,java.lang.reflect.Type) -> <init>
    java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    java.lang.reflect.Type getRuntimeTypeIfMoreSpecific(java.lang.reflect.Type,java.lang.Object) -> a
com.zxy.frame.net.HttpUtil -> com.zxy.frame.d.a:
    com.zxy.frame.net.HttpUtil sHttpUtil -> a
    retrofit2.Retrofit mRetrofit -> b
    java.lang.String mBaseUrl -> c
    java.util.List mInterceptors -> d
    java.util.List mNetInterceptors -> e
    java.util.List mConverterFactorys -> f
    void <init>() -> <init>
    com.zxy.frame.net.HttpUtil build() -> a
    com.zxy.frame.net.HttpUtil baseUrl(java.lang.String) -> a
    com.zxy.frame.net.HttpUtil addInterceptor(okhttp3.Interceptor) -> a
    java.lang.Object create(java.lang.Class) -> a
    void <clinit>() -> <clinit>
com.zxy.frame.utils.PopupMenuUtil -> com.zxy.frame.utils.a:
    android.app.Activity mActivity -> a
    android.widget.PopupWindow mPopupWindow -> b
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil animUtil -> c
    float bgAlpha -> d
    boolean bright -> e
    void <init>(android.app.Activity) -> <init>
    void toggleBright() -> a
    void backgroundAlpha(float) -> a
    void showShadowPopup(android.view.View,android.view.View) -> a
    void showPopup(android.view.View,android.view.View,int) -> a
    float access$002(com.zxy.frame.utils.PopupMenuUtil,float) -> a
    boolean access$100(com.zxy.frame.utils.PopupMenuUtil) -> a
    float access$000(com.zxy.frame.utils.PopupMenuUtil) -> b
    void access$200(com.zxy.frame.utils.PopupMenuUtil,float) -> b
    boolean access$102(com.zxy.frame.utils.PopupMenuUtil,boolean) -> a
    void access$300(com.zxy.frame.utils.PopupMenuUtil) -> c
com.zxy.frame.utils.PopupMenuUtil$1 -> com.zxy.frame.utils.a$1:
    com.zxy.frame.utils.PopupMenuUtil this$0 -> a
    void <init>(com.zxy.frame.utils.PopupMenuUtil) -> <init>
    void progress(float) -> a
com.zxy.frame.utils.PopupMenuUtil$2 -> com.zxy.frame.utils.a$2:
    com.zxy.frame.utils.PopupMenuUtil this$0 -> a
    void <init>(com.zxy.frame.utils.PopupMenuUtil) -> <init>
    void endUpdate(android.animation.Animator) -> a
com.zxy.frame.utils.PopupMenuUtil$3 -> com.zxy.frame.utils.a$3:
    com.zxy.frame.utils.PopupMenuUtil this$0 -> a
    void <init>(com.zxy.frame.utils.PopupMenuUtil) -> <init>
    void onDismiss() -> onDismiss
com.zxy.frame.utils.PopupMenuUtil$AnimUtil -> com.zxy.frame.utils.a$a:
    android.animation.ValueAnimator valueAnimator -> a
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil$UpdateListener updateListener -> b
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil$EndListener endListener -> c
    long duration -> d
    float start -> e
    float end -> f
    android.view.animation.Interpolator interpolator -> g
    void <init>() -> <init>
    void setValueAnimator(float,float,long) -> a
    void startAnimator() -> a
    void addUpdateListener(com.zxy.frame.utils.PopupMenuUtil$AnimUtil$UpdateListener) -> a
    void addEndListner(com.zxy.frame.utils.PopupMenuUtil$AnimUtil$EndListener) -> a
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil$UpdateListener access$400(com.zxy.frame.utils.PopupMenuUtil$AnimUtil) -> a
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil$EndListener access$500(com.zxy.frame.utils.PopupMenuUtil$AnimUtil) -> b
com.zxy.frame.utils.PopupMenuUtil$AnimUtil$1 -> com.zxy.frame.utils.a$a$1:
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil this$0 -> a
    void <init>(com.zxy.frame.utils.PopupMenuUtil$AnimUtil) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.zxy.frame.utils.PopupMenuUtil$AnimUtil$2 -> com.zxy.frame.utils.a$a$2:
    com.zxy.frame.utils.PopupMenuUtil$AnimUtil this$0 -> a
    void <init>(com.zxy.frame.utils.PopupMenuUtil$AnimUtil) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.zxy.frame.utils.PopupMenuUtil$AnimUtil$EndListener -> com.zxy.frame.utils.a$a$a:
    void endUpdate(android.animation.Animator) -> a
com.zxy.frame.utils.PopupMenuUtil$AnimUtil$UpdateListener -> com.zxy.frame.utils.a$a$b:
    void progress(float) -> a
com.zxy.frame.utils.SelectionManage -> com.zxy.frame.utils.SelectionManage:
com.zxy.frame.utils.SelectionManage$Mode -> com.zxy.frame.utils.SelectionManage$Mode:
    com.zxy.frame.utils.SelectionManage$Mode SINGLE -> SINGLE
    com.zxy.frame.utils.SelectionManage$Mode SINGLE_MUST_ONE -> SINGLE_MUST_ONE
    com.zxy.frame.utils.SelectionManage$Mode MULTI -> MULTI
    com.zxy.frame.utils.SelectionManage$Mode MULTI_MUST_ONE -> MULTI_MUST_ONE
    com.zxy.frame.utils.SelectionManage$Mode[] $VALUES -> $VALUES
    com.zxy.frame.utils.SelectionManage$Mode[] values() -> values
    com.zxy.frame.utils.SelectionManage$Mode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.zxy.frame.utils.ToastUtil -> com.zxy.frame.utils.b:
    android.content.Context sContext -> a
    void init(android.content.Context) -> a
com.zxy.utility.LogUtil -> com.zxy.a.a:
    java.lang.String LOG_ACTION -> a
    java.lang.String LOG_EXTRA_MSG_STRING -> b
    java.lang.String LOG_EXTRA_PRIORITY_STRING -> c
    com.zxy.utility.LogUtil$Builder BUILDER -> d
    void <init>() -> <init>
    void i(java.lang.String) -> a
    java.lang.String tagInfo(java.lang.StackTraceElement[]) -> a
    void println(int,java.lang.String) -> a
    void println(int,java.lang.String,java.lang.String) -> a
    void innerPrintln(int,java.lang.String,java.lang.String) -> b
    void sendBroadcastLog(int,java.lang.String,java.lang.String) -> c
    void <clinit>() -> <clinit>
com.zxy.utility.LogUtil$1 -> com.zxy.a.a$1:
com.zxy.utility.LogUtil$Builder -> com.zxy.a.a$a:
    boolean bDebug -> a
    boolean bBroadcast -> b
    android.content.Context context -> c
    void <init>() -> <init>
    void <init>(com.zxy.utility.LogUtil$1) -> <init>
    boolean access$100(com.zxy.utility.LogUtil$Builder) -> a
    android.content.Context access$200(com.zxy.utility.LogUtil$Builder) -> b
    boolean access$300(com.zxy.utility.LogUtil$Builder) -> c
com.zxy.utility.SystemUtil -> com.zxy.a.b:
    android.content.Context sContext -> a
    void init(android.content.Context) -> a
    int screenWidth() -> a
    float density() -> b
io.reactivex.BackpressureOverflowStrategy -> io.reactivex.BackpressureOverflowStrategy:
    io.reactivex.BackpressureOverflowStrategy ERROR -> ERROR
    io.reactivex.BackpressureOverflowStrategy DROP_OLDEST -> DROP_OLDEST
    io.reactivex.BackpressureOverflowStrategy DROP_LATEST -> DROP_LATEST
    io.reactivex.BackpressureOverflowStrategy[] $VALUES -> $VALUES
    io.reactivex.BackpressureOverflowStrategy[] values() -> values
    io.reactivex.BackpressureOverflowStrategy valueOf(java.lang.String) -> valueOf
